"id","articol","name","brand","description","price","old_price","currency","promo","hits","category_id","image","image1","image2","specifications"
"12999","LOB-1","Смеситель ZEGOR LOB-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 1845<br><strong>Описание:</strong> Батарея...","695","NULL","Lei","no","no","bath_sink_1845","/02/LOB-1.jpg.webp","/02/LOB-1-21.jpg","/02/LOB-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Материал"":""Литая латунная конструкция"",""Комплектация"":""Картридж WKF-047, Пиулица, Шланг""}"
"13000","DML-1","Смеситель ZEGOR DML-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 3692<br><strong>Описание:</strong> Батарея...","1020","NULL","Lei","no","no","bath_sink_3692","/02/DML-11.jpg.webp","/02/DML-1-2.jpg","/02/DML-1-scheme.jpg","{""Тип"":""Смеситель для умывальника (двухвентильный)"",""Материал"":""Литая корпусная конструкция"",""Комплектация"":""Пиулита WKM-028, Бучса керамическая WKF-038, Шланг""}"
"13001","DMT-1","Смеситель ZEGOR DMT-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 1842<br><strong>Описание:</strong> Батарея...","525","NULL","Lei","no","no","bath_sink_1842","/02/DMT-1.jpg","/02/DMT-1-2.jpg","/02/DMT-1-scheme.jpg","{""Тип"":""Смеситель для умывальника (двухвентильный)"",""Материал"":""Литая корпусная конструкция"",""Комплектация"":""Крампон WKM-019, Бучса керамическая WKF-038, Шланг""}"
"13002","KFL-10-A","Смеситель ZEGOR KFL-10-A","ZEGOR","<strong>Категория:</strong> батареи для умывальника 5789<br><strong>Описание:</strong> Батарея...","1415","NULL","Lei","no","no","bath_sink_5789","/02/KFL-10-A.jpg.webp","/02/KFL-10-A-img.jpg","/02/KFL-10-A-img-1.jpg","{""Тип"":""Смеситель для умывальника"",""Материал"":""Латунь (литье под давлением)"",""Комплектация"":""Пиулица, Контргравитация, Картридж WKF-049, Шланг""}"
"13003","KFL-10-YB","Смеситель ZEGOR KFL-10-YB","ZEGOR","<strong>Категория:</strong> батареи для умывальника 5797<br><strong>Описание:</strong> Батарея...","1815","NULL","Lei","no","no","bath_sink_5797","/02/KFL-10-YB.jpg.webp","/02/KFL-10-YB-1.jpg","/02/KFL-10-YB-img-2.jpg","{""Тип"":""Смеситель для умывальника"",""Цвет"":""Черный"",""Материал"":""Литье под давлением"",""Комплектация"":""Пиулица, Контргравитация, Картридж WKF-049, Шланг""}"
"13004","LEB-1","Смеситель ZEGOR LEB-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 5471 (примечание:...)","695","NULL","Lei","no","no","bath_sink_1765","/02/LEB-1-B.jpeg.webp","/02/LEB-1-B-2.jpg","/02/LEB-1-B-scheme.jpeg","{""Тип"":""Смеситель для умывальника"",""Материал"":""Литье под давлением"",""Комплектация"":""Картридж WKF-047, Пиулица, Шланг""}"
"13005","LEB-1-B","Смеситель ZEGOR LEB-1-B","ZEGOR","<strong>Категория:</strong> батареи для умывальника 5471<br><strong>Описание:</strong> Батарея...","695","NULL","Lei","no","no","bath_sink_5471","/02/LEB-1-B.jpeg.webp","/02/LEB-1-B-2.jpg","/02/LEB-1-B-scheme.jpeg","{""Тип"":""Смеситель для умывальника (высокий)"",""Материал"":""Литье под давлением"",""Комплектация"":""Картридж WKF-047, Пиулица, Шланг""}"
"13006","LEB-1-YB","Смеситель ZEGOR LEB-1-YB","ZEGOR","<strong>Категория:</strong> батареи для умывальника 5322<br>...","NULL","NULL","Lei","no","no","bath_sink_5322","Leb-1-yb.jpg","Leb-1-yb-2.jpg","LEB-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Цвет"":""Черный"",""Материал"":""Литье под давлением"",""Комплектация"":""Гайка крепления, Картридж WKF-047, Подводка""}"
"13007","LEB-1-YW","Смеситель ZEGOR LEB-1-YW","ZEGOR","<strong>Категория:</strong> батареи для умывальника 5312<br>...","NULL","NULL","Lei","no","no","bath_sink_5312","Leb-1-yw.jpg.webp","Leb-1-yw-2.jpg","LEB-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Цвет"":""Белый"",""Материал"":""Литье под давлением"",""Комплектация"":""Гайка крепления, Картридж WKF-047, Подводка""}"
"13008","NHK-1","Смеситель ZEGOR NHK-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 2231<br>...","530","NULL","Lei","no","no","bath_sink_2231","/02/NHK1-A048-1-scaled.jpg.webp","/02/NHK1-A048-2.jpg","/02/NHK-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Материал"":""Литая конструкция (латунь)"",""Комплектация"":""Пиулита WKM-028, Картридж WKF-046, Шланг""}"
"13009","NOF-1","Смеситель ZEGOR NOF-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 2018<br>...","640","NULL","Lei","no","no","bath_sink_2018","/02/NOF-1.jpg.webp","/02/NOF-1-2.jpg","/02/NOF-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Материал"":""Литье под давлением"",""Комплектация"":""Картридж WKF-047""}"
"13010","PED-4-B","Смеситель ZEGOR PED-4-B","ZEGOR","<strong>Категория:</strong> батареи для умывальника 1854<br>...","625","NULL","Lei","no","no","bath_sink_1854","/02/PED4-B-e1509526643970.jpg.webp","/02/scheme-PED-B.jpg.webp","","{""Тип"":""Смеситель для умывальника"",""Особенности"":""Рукоятка 15 см"",""Материал"":""Латунь"",""Комплектация"":""Пиулита WKM-028, Картридж WKF-046, Шланг""}"
"13011","POP-4-B","Смеситель ZEGOR POP-4-B","ZEGOR","<strong>Категория:</strong> батареи для умывальника 1856<br>...","510","NULL","Lei","no","no","bath_sink_1856","/02/POP-4-B.jpg.webp","/02/POP-4-B-2.jpg","/02/POP-4-B-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Особенности"":""Рукоятка 15 см"",""Материал"":""Латунь"",""Комплектация"":""Крампон WKM-019, Картридж WKF-046, Шланг""}"
"13012","PUD-1","Смеситель ZEGOR PUD-1","ZEGOR","<strong>Категория:</strong> батареи для умывальника 1850<br>...","720","NULL","Lei","no","no","bath_sink_1850","/02/7-Смеситель-ZEGOR-PUD-1.jpg.webp","/02/PUD-1-2.jpg","/02/PUD-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Материал"":""Литье под давлением"",""Комплектация"":""Пиулита WKM-028, Картридж WKF-049, Шланг""}"
"13013","PUD-1-KH","Смеситель ZEGOR PUD-1-KH","ZEGOR","<strong>Категория:</strong> батареи для умывальника 1848<br>...","645","NULL","Lei","no","no","bath_sink_1848","/02/PUD-1-KH1.jpg.webp","/02/PUD-1-KH-21.jpg","/02/PUD-1-scheme.jpg","{""Тип"":""Смеситель для умывальника"",""Цвет"":""Нержавейка"",""Материал"":""Литье под давлением"",""Комплектация"":""Пиулита WKM-028, Картридж WKF-049, Шланг""}"
